id,cm,gender
327,186.8,m
328,165.2,w
329,181.7,m
330,189.9,m
331,193.6,m
332,165.0,w
333,177.6,m
334,178.1,m
335,174.2,w
336,180.9,m
337,187.6,m
338,161.7,w
339,165.5,w
340,171.7,w
341,182.4,m
342,169.8,w
343,181.9,m
344,182.9,m
345,168.1,w
346,181.5,m
347,157.9,w
348,181.2,w
349,182.7,m
350,181.2,m
351,188.4,m
352,176.6,w
353,161.1,w
354,187.5,m
355,174.2,m
356,173.5,w
357,167.9,w
358,178.2,w
359,174.2,w
360,181.7,m
361,184.9,m
362,185.4,m
363,187.1,m
364,175.7,m
365,186.4,m
366,172.8,w
367,185.3,m
368,167.6,w
369,195.0,m
370,165.0,w
371,177.2,w
372,180.0,m
373,170.1,w
374,167.9,w
375,180.6,w
376,168.2,m
377,168.3,w
378,168.8,w
379,169.4,w
380,162.3,w
381,187.8,m
382,189.6,m
383,178.7,w
384,167.5,w
385,182.6,m
386,177.5,m
387,171.3,w
388,181.4,m
389,165.5,w
390,174.1,w
391,172.1,w
392,191.1,m
393,181.7,m
394,183.4,m
395,185.9,m
396,161.9,w
397,177.7,w
398,187.8,m
399,189.5,m
400,182.8,m
401,190.3,m
402,186.5,m
403,193.9,m
404,180.8,m
405,174.8,w
406,171.8,w
407,180.5,m
408,175.4,w
409,171.4,w
410,190.4,m
411,180.3,m
412,183.3,w
413,174.2,m
414,186.5,m
415,167.9,w
416,185.8,m
417,178.5,m
418,182.5,m
419,173.7,w
420,185.1,m
421,195.0,m
422,167.6,w
423,186.2,m
424,160.5,w
425,165.9,w
426,163.6,w
427,172.5,w
428,176.2,w
429,165.5,w
430,182.7,m
431,173.5,w
432,174.5,w
433,189.1,m
434,173.0,w
435,170.1,w
436,174.8,w
437,178.6,m
438,181.3,m
439,169.0,w
440,176.7,m
441,184.7,m
442,172.1,w
443,193.4,m
444,176.9,w
445,189.7,m
446,188.6,m
447,172.2,w
448,185.8,m
449,180.6,w
450,181.0,m
451,175.7,w
452,187.3,m
453,164.1,w
454,172.8,w
455,173.5,w
456,188.9,m
457,167.9,w
458,171.3,w
459,192.9,m
460,192.1,m
461,173.9,m
462,184.6,m
463,168.6,w
464,196.5,m
465,185.6,m
466,183.7,m
467,170.3,m
468,187.8,m
469,198.0,m
470,184.8,m
471,184.9,m
472,184.2,m
473,158.6,w
474,174.2,w
475,183.9,m
476,186.3,m
477,198.4,m
478,189.0,m
479,163.7,w
480,173.2,w
481,163.1,w
482,196.5,m
483,176.6,m
484,167.8,w
485,168.5,w
486,189.2,m
487,181.2,m
488,182.8,m
489,181.5,m
490,180.0,w
491,179.0,m
492,171.4,w
493,180.5,m
494,186.9,m
495,191.6,m
496,170.5,w
497,170.4,m
498,174.8,w
499,189.3,m
500,169.1,w
501,192.0,m
502,179.0,m
503,171.7,w
504,169.5,w
505,168.1,w
506,164.7,w
507,194.0,m
508,159.9,w
509,176.0,w
510,196.6,m
511,176.2,m
512,192.5,m
513,171.6,w
514,180.7,w
515,168.6,w
516,184.2,m
517,189.6,m
518,167.8,w
519,170.6,w
520,172.2,w
521,192.1,m
522,155.9,w
523,184.9,m
524,184.5,m
525,178.6,m
526,172.7,m
527,178.5,m
528,191.7,m
529,177.0,w
530,171.3,w
531,168.0,w
532,185.0,m
533,173.9,m
534,188.7,m
535,172.8,w
536,167.6,w
537,168.4,m
538,180.8,m
539,164.3,w
540,187.5,m
541,175.2,w
542,175.0,w
543,170.4,w
544,172.7,w
545,192.8,m
546,197.1,m
547,165.5,w
548,174.8,w
549,169.8,w
550,179.3,m
551,182.7,m
552,183.8,m
553,178.9,w
554,190.0,m
555,171.8,w
556,166.9,w
557,168.9,w
558,180.0,m
559,163.8,w
560,182.6,m
561,163.6,w
562,191.8,m
563,189.6,m
564,177.5,m
565,172.3,w
566,162.7,w
567,192.5,m
568,171.4,w
569,175.3,m
570,169.0,w
571,173.6,w
572,166.8,w
573,170.4,w
574,182.8,m
575,170.2,w
576,184.6,m
577,180.0,w
578,176.3,w
579,170.9,w
580,161.6,w
581,162.3,w
582,161.3,w
583,177.2,m
584,191.3,m
585,188.8,m
586,171.5,w
587,175.2,w
588,191.0,m
589,196.9,m
590,176.2,w
591,178.9,m
592,166.6,w
593,171.8,w
594,167.2,w
595,187.7,m
596,173.4,w
597,167.6,w
598,189.6,m
599,186.5,m
600,182.9,m
601,189.4,m
602,188.4,m
603,162.8,w
604,161.6,w
605,178.7,w
606,166.8,w
607,171.7,w
608,194.1,m
609,159.9,w
610,170.3,w
611,179.7,m
612,179.1,m
613,168.8,w
614,165.8,w
615,169.5,w
616,168.8,w
617,166.5,w
618,190.8,m
619,183.9,m
620,173.9,w
621,173.3,w
622,184.0,m
623,185.0,m
624,173.7,w
625,173.1,w
626,170.6,w
627,160.8,w
628,187.9,m
629,156.6,w
630,189.7,m
631,180.7,w
632,192.4,m
633,163.7,w
634,186.9,m
635,188.1,m
636,163.6,w
637,169.6,w
638,183.3,m
639,162.1,w
640,168.4,w
641,183.5,m
642,179.6,m
643,165.6,w
644,170.9,w
645,177.1,w
646,189.2,m
647,192.0,m
648,169.1,w
649,163.2,w
650,173.6,w
651,168.2,w
652,160.2,w
653,180.0,w
654,169.0,w
655,185.1,m
656,176.1,w
657,171.9,w
658,186.1,m
659,183.5,m
660,172.8,m
661,191.5,m
662,173.1,w
663,186.6,m
664,165.8,w
665,163.5,w
666,179.7,m
667,172.1,w
668,187.4,m
669,193.9,m
670,181.8,m
671,173.7,w
672,186.3,m
673,188.8,m
674,189.3,m
675,197.6,m
676,170.0,w
677,180.1,m
678,181.9,m
679,179.0,w
680,179.9,w
681,171.9,w
682,185.1,m
683,159.8,w
684,177.6,w
685,170.6,w
686,171.3,w
687,160.1,w
688,172.7,w
689,185.1,w
690,190.3,m
691,181.0,m
692,186.0,m
693,175.3,w
694,173.4,w
695,175.4,w
696,187.1,m
697,178.5,w
698,188.8,m
699,176.5,m
700,163.9,w
701,169.4,w
702,199.1,m
703,173.5,w
704,173.4,m
705,170.8,w
706,177.8,m
707,176.3,m
708,180.5,m
709,174.2,m
710,188.8,m
711,162.5,w
712,187.1,m
713,185.8,m
714,175.6,m
715,182.6,m
716,172.4,w
717,177.5,m
718,180.6,m
719,173.4,w
720,187.0,m
721,161.3,w
722,185.6,m
723,169.4,w
724,172.9,w
725,187.3,m
726,186.6,m
727,179.6,m
728,180.2,m
729,184.8,m
730,186.6,m
731,181.4,m
732,189.5,m
733,183.5,m
734,168.0,w
735,177.2,m
736,172.8,w
737,170.1,w
738,182.4,m
739,176.9,m
740,189.3,m
741,177.0,w
742,182.7,m
743,189.9,m
744,201.1,m
745,194.9,m
746,189.0,m
747,195.9,m
748,178.6,w
749,165.1,w
750,177.1,w
751,171.7,w
752,152.2,w
753,188.4,m
754,163.8,w
755,180.1,m
756,178.2,w
757,172.6,w
758,184.9,m
759,171.0,w
760,176.2,w
761,188.4,m
762,172.4,m
763,177.2,w
764,168.0,w
765,162.4,w
766,162.4,w
767,179.1,w
768,168.1,m
769,173.5,w
770,180.5,m
771,182.9,w
772,164.5,w
773,175.9,w
774,184.7,m
775,183.9,m
776,172.3,w
777,180.2,w
778,182.3,m
779,190.7,m
780,188.2,m
781,192.9,m
782,186.6,m
783,182.7,m
784,179.9,m
785,172.1,w
786,187.0,m
787,191.2,m
788,172.7,w
789,193.9,m
790,171.7,w
791,173.7,w
792,179.5,m
793,178.5,w
794,169.3,m
795,182.2,m
796,183.2,m
797,168.3,w
798,174.9,w
799,178.3,m
800,192.1,m
801,167.5,w
802,177.8,m
803,183.4,m
804,176.6,w
805,183.6,m
806,188.9,m
807,158.6,w
808,188.8,m
809,177.2,m
810,176.5,w
811,202.9,m
812,168.3,w
813,183.1,m
814,163.9,w
815,178.4,w
816,165.1,w
817,163.9,w
818,172.7,w
819,173.1,w
820,178.0,w
821,181.0,m
822,180.1,w
823,190.5,m
824,192.7,m
825,187.2,m
826,163.5,w
827,166.9,w
828,179.0,m
829,185.2,m
830,166.6,w
831,181.2,m
832,194.5,m
833,192.2,m
834,191.0,m
835,181.3,m
836,183.8,m
837,173.2,w
838,187.7,m
839,166.6,w
840,177.3,m
841,183.0,m
842,164.4,w
843,187.0,m
844,173.3,m
845,177.4,m
846,186.2,m
847,171.1,w
848,169.6,w
849,186.6,m
850,164.9,w
851,175.9,m
852,178.0,m
853,185.1,m
854,180.6,m
855,177.4,w
856,179.5,w
857,179.1,m
858,197.1,m
859,171.8,w
860,187.7,m
861,176.0,m
862,180.3,m
863,179.8,w
864,172.2,w
865,187.0,m
866,186.7,m
867,163.1,w
868,191.7,m
869,169.6,w
870,189.0,m
871,164.5,w
872,169.7,w
873,164.4,w
874,184.6,m
875,182.6,m
876,186.0,m
877,185.5,m
878,180.8,m
879,160.4,w
880,181.0,w
881,155.9,w
882,175.2,w
883,177.5,w
884,184.7,m
885,168.3,w
886,184.8,m
887,176.0,w
888,180.8,m
889,174.5,m
890,175.1,w
891,172.0,w
892,177.3,m
893,195.2,m
894,180.8,m
895,163.8,w
896,174.0,m
897,162.0,w
898,180.3,m
899,183.9,m
900,167.1,m
901,158.9,w
902,179.8,w
903,188.6,m
904,193.0,m
905,180.1,w
906,167.7,w
907,185.6,m
908,183.8,w
909,169.6,w
910,167.9,w
911,177.4,w
912,171.7,w
913,164.6,w
914,180.7,m
915,186.7,m
916,183.0,m
917,168.9,w
918,166.9,w
919,173.7,w
920,173.7,w
921,164.2,w
922,187.7,m
923,178.3,m
924,190.1,m
925,170.4,w
926,187.9,m
927,176.3,m
928,188.2,m
929,168.3,w
930,173.4,w
931,167.9,w
932,171.0,w
933,160.9,w
934,167.2,m
935,190.5,m
936,186.4,m
937,167.9,w
938,197.1,m
939,183.6,w
940,166.1,w
941,163.7,w
942,198.6,m
943,174.6,w
944,164.7,w
945,169.4,w
946,173.4,w
947,166.7,w
948,190.1,m
949,168.0,w
950,160.1,w
951,190.0,m
952,170.0,w
953,188.4,m
954,171.0,w
955,176.2,w
956,156.1,w
957,203.6,m
958,188.2,m
959,171.9,w
960,186.1,m
961,191.7,m
962,161.7,w
963,188.5,m
964,160.9,w
965,171.6,w
966,187.6,m
967,192.2,m
968,181.4,m
969,197.3,m
970,185.9,m
971,166.1,w
972,188.0,m
973,195.6,m
974,180.7,w
975,180.7,m
976,179.3,m
977,167.7,w
978,169.6,w
979,164.5,w
980,190.3,m
981,184.8,m
982,172.5,w
983,185.4,m
984,189.1,m
985,196.0,m
986,177.3,m
987,162.4,w
988,164.9,w
989,194.7,m
990,189.3,m
991,176.9,w
992,191.1,m
993,175.3,w
994,168.4,w
995,189.7,m
996,173.3,w
997,185.3,m
998,157.9,w
999,182.2,m
1000,196.1,m
1001,180.9,m
1002,192.4,m
1003,191.3,m
1004,191.4,m
1005,186.0,m
1006,182.5,w
1007,172.8,w
1008,172.9,w
1009,188.8,m
1010,174.2,m
1011,170.3,w
1012,170.0,w
1013,191.5,m
1014,194.2,m
1015,187.0,m
1016,184.9,m
1017,173.5,w
1018,178.6,m
1019,185.9,m
1020,183.4,m
1021,183.2,m
1022,187.1,m
1023,196.8,m
1024,163.0,w
1025,173.0,w
1026,166.5,w
1027,178.1,m
1028,163.7,w
1029,165.9,w
1030,180.9,w
1031,191.8,m
1032,166.3,w
1033,189.1,m
1034,183.4,m
1035,160.2,w
1036,189.8,m
1037,180.2,m
1038,169.4,w
1039,184.7,m
1040,169.7,w
1041,166.4,w
1042,180.4,m
1043,175.9,w
1044,177.4,w
1045,171.2,w
1046,189.1,m
1047,186.9,m
1048,195.9,m
1049,178.3,m
1050,193.2,m
1051,166.4,w
1052,187.4,m
1053,175.0,w
1054,172.9,w
1055,174.1,w
1056,162.5,w
1057,177.5,w
1058,163.5,w
1059,188.2,m
1060,172.5,w
1061,160.4,w
1062,177.3,w
1063,166.4,w
1064,159.8,w
1065,169.1,w
1066,176.7,w
1067,187.6,m
1068,188.1,m
1069,182.6,m
1070,180.2,m
1071,157.8,w
1072,181.7,m
1073,177.0,w
1074,183.2,m
1075,167.5,m
1076,179.6,m
1077,182.6,m
1078,181.1,m
1079,186.4,m
1080,196.7,m
1081,169.0,w
1082,192.3,m
1083,181.4,m
1084,170.2,w
1085,181.8,m
1086,187.5,m
1087,165.1,w
1088,180.5,m
1089,175.6,m
1090,161.8,w
1091,165.5,w
1092,196.9,m
1093,169.8,w
1094,172.7,w
1095,179.5,w
1096,180.0,m
1097,181.9,m
1098,186.3,m
1099,165.5,w
1100,197.3,m
1101,185.0,w
1102,187.9,m
1103,169.5,w
1104,175.4,w
1105,168.5,w
1106,182.5,m
1107,178.5,w
1108,187.1,m
1109,176.9,m
1110,188.6,m
1111,180.1,w
1112,185.5,m
1113,180.3,w
1114,163.9,w
1115,179.8,m
1116,175.8,w
1117,182.9,m
1118,187.5,m
1119,184.2,m
1120,185.8,m
1121,175.2,m
1122,183.7,m
1123,182.1,m
1124,162.3,w
1125,176.5,w
1126,181.0,m
1127,190.0,m
1128,188.6,m
1129,188.2,m
1130,192.4,m
1131,195.9,m
1132,168.9,w
1133,171.0,w
1134,192.3,m
1135,173.1,w
1136,186.7,m
1137,189.5,m
1138,202.5,m
1139,190.6,m
1140,177.2,w
1141,184.0,m
1142,174.4,w
1143,180.1,m
1144,174.3,w
1145,175.9,m
1146,168.4,w
1147,187.1,m
1148,191.2,m
1149,189.1,m
1150,167.8,w
1151,174.7,w
1152,180.4,m
1153,168.1,w
1154,172.4,w
1155,174.9,w
1156,187.9,m
1157,187.3,m
1158,174.1,m
1159,179.2,m
1160,167.3,w
1161,188.6,m
1162,172.8,w
1163,191.6,m
1164,175.3,w
1165,181.4,m
1166,180.5,m
1167,166.9,w
1168,162.6,w
1169,183.7,m
1170,183.2,m
1171,168.7,w
1172,180.0,w
1173,177.2,m
1174,182.4,m
1175,170.8,w
1176,171.3,w
1177,185.2,m
1178,170.4,w
1179,166.0,w
1180,173.6,w
1181,162.9,w
1182,184.8,m
1183,167.7,w
1184,191.6,m
1185,170.0,w
1186,166.0,w
1187,186.2,m
1188,161.2,w
1189,167.9,w
1190,171.2,w
1191,175.9,w
1192,177.3,m
1193,181.3,w
1194,176.4,w
1195,184.3,w
1196,189.2,m
1197,190.1,m
1198,160.7,w
1199,187.3,m
1200,184.7,m
1201,175.4,m
1202,178.5,w
1203,196.2,m
1204,172.1,m
1205,172.7,w
1206,179.7,m
1207,177.2,w
1208,173.7,w
1209,166.1,w
1210,174.9,w
1211,166.3,w
1212,159.6,w
1213,186.6,m
1214,184.1,m
1215,180.2,m
1216,194.8,m
1217,190.5,m
1218,180.0,m
1219,197.1,m
1220,178.6,m
1221,176.4,w
1222,166.4,w
1223,180.4,m
1224,169.3,w
1225,162.1,w
1226,162.8,w
1227,184.7,m
1228,186.9,m
1229,178.8,m
1230,170.3,w
1231,189.5,m
1232,181.0,m
1233,187.2,m
1234,183.2,w
1235,182.1,m
1236,168.7,w
1237,166.4,w
1238,174.7,w
1239,172.9,w
1240,188.7,m
1241,178.3,m
1242,164.0,w
1243,192.2,m
1244,174.8,m
1245,197.5,m
1246,183.6,m
1247,164.5,w
1248,193.1,m
1249,182.2,w
1250,177.9,w
1251,160.5,w
1252,160.2,w
1253,164.5,w
1254,163.9,w
1255,171.1,w
1256,171.5,w
1257,160.6,w
1258,183.6,m
1259,181.1,m
1260,180.2,w
1261,178.9,m
1262,163.5,w
1263,181.7,m
1264,175.9,w
1265,190.1,m
1266,183.3,m
1267,170.9,w
1268,181.9,m
1269,167.0,w
1270,190.6,m
1271,173.7,w
1272,188.9,m
1273,157.5,w
1274,196.3,m
1275,191.4,m
1276,166.0,w
1277,191.6,m
1278,191.5,m
1279,164.5,w
1280,188.2,m
1281,159.4,w
1282,171.6,w
1283,171.7,w
1284,190.9,m
1285,188.9,m
1286,170.1,w
1287,191.6,m
1288,180.7,m
1289,184.5,m
1290,175.6,w
1291,168.7,w
1292,180.3,m
1293,171.1,w
1294,165.1,w
1295,165.8,w
1296,171.3,w
1297,175.7,w
1298,166.4,w
1299,194.8,m
1300,177.2,m
1301,174.9,w
1302,184.1,m
1303,168.3,w
1304,164.9,w
1305,162.0,w
1306,187.4,m
1307,191.7,m
1308,169.9,w
1309,178.2,w
1310,180.9,w
1311,166.5,w
1312,174.3,m
1313,191.1,m
1314,197.5,m
1315,176.2,w
1316,167.1,w
1317,188.7,m
1318,188.9,m
1319,193.1,m
1320,192.3,m
1321,184.9,m
1322,180.4,w
1323,169.7,w
1324,163.4,w
1325,169.5,w
1326,164.6,w
1327,168.4,w
1328,182.8,m
1329,162.7,w
1330,160.6,w
1331,186.5,m
1332,177.8,w
1333,182.0,m
1334,166.6,w
1335,165.7,w
1336,195.4,m
1337,186.2,m
1338,176.5,w
1339,167.2,w
1340,169.8,w
1341,171.6,w
1342,180.5,m
1343,176.5,w
1344,182.2,m
1345,189.5,m
1346,183.3,m
1347,190.0,m
1348,187.6,m
1349,179.7,m
1350,178.9,w
1351,191.0,m
1352,185.3,m
1353,173.1,m
1354,167.3,w
1355,180.0,w
1356,161.9,w
1357,175.9,w
1358,184.1,m
1359,191.4,m
1360,161.0,w
1361,193.7,m
1362,181.2,w
1363,169.8,w
1364,190.4,m
1365,171.6,m
1366,168.2,w
1367,180.7,m
1368,182.3,w
1369,174.9,w
1370,182.1,m
1371,172.9,w
1372,179.4,m
1373,180.3,m
1374,186.2,m
1375,191.5,m
1376,189.9,m
1377,184.0,m
1378,178.0,w
1379,178.5,w
1380,176.6,m
1381,192.3,m
1382,175.4,w
1383,191.2,m
1384,164.0,w
1385,190.1,m
1386,185.1,m
1387,183.4,m
1388,177.5,w
1389,184.7,m
1390,197.7,m
1391,177.3,w
1392,186.5,m
1393,186.7,m
1394,167.5,w
1395,169.1,w
1396,180.9,m
1397,182.1,m
1398,171.4,w
1399,180.1,w
1400,176.5,m
1401,191.9,m
1402,182.4,m
1403,165.1,w
1404,172.9,w
1405,163.8,w
1406,196.9,m
1407,169.0,w
1408,175.1,w
1409,185.6,m
1410,190.8,m
1411,181.7,m
1412,187.1,m
1413,171.7,w
1414,188.2,m
1415,177.9,m
1416,173.3,w
1417,163.4,w
1418,186.4,m
1419,177.3,w
1420,165.1,w
1421,172.1,m
1422,169.3,w
1423,186.7,m
1424,176.3,w
1425,169.9,w
1426,178.9,w
1427,177.5,w
1428,179.3,m
1429,183.3,m
1430,185.2,m
1431,174.1,w
1432,171.0,w
1433,170.3,w
1434,186.9,m
1435,188.7,m
1436,187.0,m
1437,191.7,m
1438,187.5,m
1439,172.2,w
1440,168.4,w
1441,178.9,w
1442,166.1,w
1443,181.0,m
1444,172.3,w
1445,173.3,w
1446,174.8,w
1447,172.5,w
1448,179.7,w
1449,182.8,m
1450,174.9,w
1451,183.7,m
1452,183.5,m
1453,167.4,w
1454,171.3,w
1455,163.5,w
1456,187.7,m
1457,190.8,m
1458,186.9,m
1459,167.3,w
1460,170.7,w
1461,179.3,w
1462,180.7,w
1463,180.5,m
1464,185.4,m
1465,164.0,w
1466,174.4,w
1467,179.0,m
1468,182.8,m
1469,201.2,m
1470,168.8,w
1471,170.9,w
1472,165.9,w
1473,183.8,w
1474,181.6,m
1475,182.6,m
1476,198.4,m
1477,166.4,w
1478,163.4,w
1479,192.9,m
1480,177.9,m
1481,191.0,m
1482,165.4,w
1483,185.8,m
1484,179.0,m
1485,188.9,m
1486,186.1,m
1487,175.9,m
1488,182.8,m
1489,183.7,m
1490,188.8,m
1491,175.2,w
1492,178.4,w
1493,182.0,m
1494,184.7,m
1495,188.8,m
1496,169.4,w
1497,170.0,w
1498,193.3,m
1499,166.8,w
1500,168.1,w
1501,174.7,m
1502,156.7,w
1503,164.2,w
1504,186.0,m
1505,168.8,w
1506,171.4,w
1507,195.7,m
1508,165.4,w
1509,178.9,m
1510,170.4,w
1511,165.6,w
1512,185.1,m
1513,175.2,m
1514,170.3,w
1515,174.2,w
1516,184.9,m
1517,183.7,m
1518,166.8,w
1519,183.0,m
1520,188.4,m
1521,164.9,w
1522,168.1,w
1523,171.9,w
1524,191.5,m
1525,176.4,m
1526,188.8,m
1527,199.2,m
1528,189.3,m
1529,172.2,m
1530,177.3,m
1531,181.7,m
1532,177.2,m
1533,184.0,m
1534,171.4,w
1535,178.7,m
1536,171.0,w
1537,180.6,m
1538,188.8,m
1539,180.9,m
1540,184.0,m
1541,164.7,w
1542,174.8,w
1543,168.2,w
1544,188.4,m
1545,158.6,w
1546,174.2,w
1547,184.1,m
1548,173.7,w
1549,171.7,m
1550,194.0,m
1551,176.0,m
1552,187.3,m
1553,165.1,w
1554,183.4,m
1555,185.1,m
1556,170.6,w
1557,180.0,m
1558,162.6,w
1559,186.8,m
1560,180.3,m
1561,162.2,w
1562,170.6,w
1563,161.1,w
1564,181.3,m
1565,185.7,m
1566,173.7,w
1567,175.2,m
1568,172.0,w
1569,190.8,m
1570,157.8,w
1571,164.8,w
1572,188.3,m
1573,179.1,m
1574,175.5,m
1575,190.4,m
1576,163.3,w
1577,170.5,w
1578,163.7,w
1579,167.5,w
1580,183.4,m
1581,164.4,w
1582,167.4,w
1583,181.2,m
1584,183.6,m
1585,173.6,w
1586,170.6,w
1587,180.6,m
1588,173.2,w
1589,165.5,w
1590,169.6,w
1591,179.4,m
1592,170.1,w
1593,186.7,m
1594,169.4,w
1595,172.8,w
1596,166.3,w
1597,172.6,w
1598,183.7,m
1599,170.1,w
1600,173.7,m
1601,194.5,m
1602,177.5,w
1603,196.2,m
1604,180.7,m
1605,170.2,w
1606,188.6,m
1607,175.0,w
1608,173.6,w
1609,185.6,m
1610,181.0,m
1611,198.1,m
1612,182.8,w
1613,161.5,w
1614,186.2,m
1615,172.0,w
1616,179.4,w
1617,195.6,m
1618,186.0,w
1619,188.1,m
1620,169.2,w
1621,163.3,w
1622,182.3,w
1623,153.5,w
1624,169.0,w
1625,171.6,w
1626,174.3,w
1627,183.1,w
1628,176.0,m
1629,166.9,w
1630,194.7,m
1631,178.1,m
1632,167.1,w
1633,192.2,m
1634,172.1,w
1635,190.2,m
1636,190.6,m
1637,195.5,m
1638,167.8,w
1639,167.9,w
1640,182.7,m
1641,158.6,w
1642,172.1,w
1643,171.7,w
1644,170.7,m
1645,167.7,w
1646,171.1,w
1647,180.8,m
1648,166.1,w
1649,173.4,w
1650,180.5,m
1651,183.1,m
1652,181.0,m
1653,167.6,w
1654,186.9,m
1655,165.6,w
1656,182.4,w
1657,169.4,w
1658,184.8,m
1659,165.9,w
1660,158.2,w
1661,178.7,w
1662,187.9,m
1663,179.9,m
